PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Rhagodia candolleana
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Rhagodia candolleana || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: RANUNCULALES || Family: RANUNCULACEAE || Genus: Rhagodia || Species: candolleana || Common_Name: Seaberry Saltbush || Identificat: Subspecies Rhagodia candolleana candolleana || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-15 || latitude: -37.78260 || longitude: 144.94290 || EZI_ADD: 2 GALADA AVENUE PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-05 || latitude: -37.78220 || longitude: 144.94310 || EZI_ADD: 89 OAK STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-05-24 || latitude: -37.78660 || longitude: 144.91850 || EZI_ADD: 500 EPSOM ROAD FLEMINGTON 3031 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.82930 || longitude: 144.98010 || EZI_ADD: 76 BIRDWOOD AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-02-06 || latitude: -37.78240 || longitude: 144.94290 || EZI_ADD: 2 GALADA AVENUE PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-31 || latitude: -37.82100 || longitude: 144.97530 || EZI_ADD: 160 BATMAN AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.82930 || longitude: 144.97990 || EZI_ADD: 76 BIRDWOOD AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-15 || latitude: -37.78250 || longitude: 144.94300 || EZI_ADD: 2 GALADA AVENUE PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-04-01 || latitude: -37.81900 || longitude: 144.97400 || EZI_ADD: BATMAN AVENUE MELBOURNE 3000 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.82200 || longitude: 144.97100 || EZI_ADD: ST KILDA ROAD MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-05 || latitude: -37.80590 || longitude: 144.97240 || EZI_ADD: 44 NICHOLSON STREET FITZROY 3065 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-30 || latitude: -37.81390 || longitude: 144.97620 || EZI_ADD: 2 TREASURY PLACE EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA ASTERALES ASTERACEAE Taraxacum
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA ASTERALES ASTERACEAE Taraxacum || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: ASTERALES || Family: ASTERACEAE || Genus: Taraxacum || Species:  || Common_Name:  || Identificat: Dandelion || Data_Resour: Bowerbird || Sighting_Da: 2016-04-12 || latitude: -37.81040 || longitude: 144.95600 || EZI_ADD: 370-384 WILLIAM STREET MELBOURNE 3000 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA FABALES FABACEAE Acacia mearnsii
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA FABALES FABACEAE Acacia mearnsii || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: FABALES || Family: FABACEAE || Genus: Acacia || Species: mearnsii || Common_Name: Black Wattle || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-04-15 || latitude: -37.78930 || longitude: 144.96790 || EZI_ADD: 726 LYGON STREET CARLTON NORTH 3054 || 
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA FABALES FABACEAE Acacia mearnsii || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: FABALES || Family: FABACEAE || Genus: Acacia || Species: mearnsii || Common_Name: Black Wattle || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-04-15 || latitude: -37.78900 || longitude: 144.96700 || EZI_ADD: 728 LYGON STREET CARLTON NORTH 3054 || 
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA FABALES FABACEAE Acacia mearnsii || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: FABALES || Family: FABACEAE || Genus: Acacia || Species: mearnsii || Common_Name: Black Wattle || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-04-08 || latitude: -37.81700 || longitude: 144.93400 || EZI_ADD: 507-531 DOCKLANDS DRIVE DOCKLANDS 3008 || 
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA FABALES FABACEAE Acacia mearnsii || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: FABALES || Family: FABACEAE || Genus: Acacia || Species: mearnsii || Common_Name: Black Wattle || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
ANIMALIA ANNELIDA POLYCHAETA PHYLLODOCIDA PHYLLODOCIDAE Phyllodoce duplex
--> KEY: ANIMALIA ANNELIDA POLYCHAETA PHYLLODOCIDA PHYLLODOCIDAE Phyllodoce duplex || Taxa: Annelid || Kingdom: ANIMALIA || Phylum: ANNELIDA || Class: POLYCHAETA || Order: PHYLLODOCIDA || Family: PHYLLODOCIDAE || Genus: Phyllodoce || Species: duplex || Common_Name: Paddle Worm || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-02-24 || latitude: -37.83030 || longitude: 144.89990 || EZI_ADD: 193-229 LORIMER STREET PORT MELBOURNE 3207 || 
ANIMALIA ARTHROPODA INSECTA
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-21 || latitude: -37.78590 || longitude: 144.96050 || EZI_ADD: 360 ROYAL PARADE CARLTON NORTH 3054 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-12 || latitude: -37.81360 || longitude: 144.93540 || EZI_ADD: 99-127 PEARL RIVER ROAD DOCKLANDS 3008 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-05 || latitude: -37.71520 || longitude: 145.14810 || EZI_ADD: 902 MAIN ROAD ELTHAM 3095 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-13 || latitude: -37.79130 || longitude: 144.95620 || EZI_ADD: 205 PARK DRIVE PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.81810 || longitude: 144.98640 || EZI_ADD: 22/106 VALE STREET EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-13 || latitude: -37.79130 || longitude: 144.95670 || EZI_ADD: 5/4B THE AVENUE PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-07 || latitude: -37.81200 || longitude: 144.97950 || EZI_ADD: 5/2-4 LANSDOWNE STREET EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Water Beetle || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-13 || latitude: -37.76830 || longitude: 144.93790 || EZI_ADD: 7/1 BALFE CRESCENT BRUNSWICK WEST 3055 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-07 || latitude: -37.81350 || longitude: 144.97640 || EZI_ADD: 2 TREASURY PLACE EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.81850 || longitude: 144.97480 || EZI_ADD: BATMAN AVENUE MELBOURNE 3000 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.79080 || longitude: 144.96340 || EZI_ADD: LYGON STREET CARLTON NORTH 3054 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-14 || latitude: -37.81040 || longitude: 144.95510 || EZI_ADD: 311 WILLIAM STREET WEST MELBOURNE 3003 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-13 || latitude: -37.79140 || longitude: 144.95630 || EZI_ADD: 205 PARK DRIVE PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.79190 || longitude: 144.95640 || EZI_ADD: 205 PARK DRIVE PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-13 || latitude: -37.79120 || longitude: 144.95670 || EZI_ADD: 5/4B THE AVENUE PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-05 || latitude: -37.80670 || longitude: 144.96950 || EZI_ADD: RATHDOWNE STREET CARLTON 3053 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-05 || latitude: -37.80480 || longitude: 144.96970 || EZI_ADD: 97-105 RATHDOWNE STREET CARLTON 3053 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.81860 || longitude: 144.97500 || EZI_ADD: BATMAN AVENUE MELBOURNE 3000 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.81110 || longitude: 144.98210 || EZI_ADD: 250-260 ALBERT STREET EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.81750 || longitude: 144.98670 || EZI_ADD: 100 WELLINGTON PARADE EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-12 || latitude: -37.81100 || longitude: 144.93550 || EZI_ADD: 385-401 FOOTSCRAY ROAD DOCKLANDS 3008 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-07 || latitude: -37.81360 || longitude: 144.97610 || EZI_ADD: 2 TREASURY PLACE EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.83200 || longitude: 144.97810 || EZI_ADD: 74 BIRDWOOD AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-22 || latitude: -37.81470 || longitude: 144.97920 || EZI_ADD: 264 WELLINGTON PARADE EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-14 || latitude: -37.80970 || longitude: 144.95430 || EZI_ADD: 309 WILLIAM STREET WEST MELBOURNE 3003 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.81860 || longitude: 144.97510 || EZI_ADD: BATMAN AVENUE MELBOURNE 3000 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-30 || latitude: -37.81380 || longitude: 144.97580 || EZI_ADD: 2 TREASURY PLACE EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.81140 || longitude: 144.98310 || EZI_ADD: 150 CLARENDON STREET EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-07 || latitude: -37.81230 || longitude: 144.97960 || EZI_ADD: WELLINGTON PARADE EAST MELBOURNE 3002 || 
